거래처명,구분,사업자번호,대표자명,업태,종목,주소,전화번호,팩스번호,휴대폰,이메일,대신화물_지점,경동화물_지점,담당자명,담당자연락처,메모,사용여부
신양공구,고객업체 (판매),,강은석,소매업외,철물외,대전광역시 동구 대전로 987-1(삼성동),,,,,,,,,,비활성
이정사,고객업체 (판매),,이희근,,,,,,,,,,,,,비활성
금산폐차장,고객업체 (판매),,,,,,,,,,,,,,,비활성
장평공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
한일전기,고객업체 (판매),,,,,,,,,,,,,,,비활성
천하철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
태양농자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
동화전력,고객업체 (판매),,,,,,,,,,,,,,,비활성
금성건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
성일공업사,고객업체 (판매),,황철,,,충남 서산시 고북면 신송리,041-662-4677,,,,,,,,,비활성
신흥철물(평택),고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)세움,고객업체 (판매),카드,,,,,,,,,,,,,,비활성
KS철물,고객업체 (판매),,김공덕,소매외,철물외,전남 화순군 능주면 정암길 16,061-373-0559,061-373-0558,,,,,,,,비활성
전원농자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
청원브러쉬,매입업체 (구매),,,,,,,,,,,,,,,비활성
성화철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
오토온실,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)대경철물공구,고객업체 (판매),,,,,전남 함평군 함평읍 영수길 326,061-324-0978,061-324-0979,,,,,,,,비활성
리안,고객업체 (판매),,,,,,,,,,,,,,,비활성
서진철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
진우건설,고객업체 (판매),,,,,,,,,,,,,,,비활성
거산천막,고객업체 (판매),,,,,,,,,,,,,,,비활성
전일상사,매입업체 (구매),,,,,대화동,,,,,,,,,,비활성
골드종합건재,고객업체 (판매),,,,,충남 예산군 광시면,041-333-8935,,,,,,,,,비활성
삼성철물[유,고객업체 (판매),,,,,,,,,,,,,,,비활성
관촌사장,고객업체 (판매),,,,,,,,,,,,,,,비활성
세철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
진도건자재,고객업체 (판매),,허생범,,,전남 진도군 진도읍 남동1길 12-18,061-542-6116,061-544-3615,,,,,,,,비활성
대월천막,고객업체 (판매),,허현,,,서울시 광진구 동일로 453(중곡동1층),02-2291-1077,02-2291-1076,,,,,,,,비활성
영서건재주식회사,고객업체 (판매),200403-02,정동원,도소매,건축자재외,강원도 홍천군 홍천읍 공작산로 38,033-433-9617,033-434-7054,,,,,,,,비활성
아세아농기계,고객업체 (판매),,,,,충남 예산군 삽교읍 충의로 276,,,,,,,,,,비활성
일반판매,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)구림산업기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사조광,고객업체 (판매),200327-04,조준식,도매및소매업외,건축자재외,경기도 남양주시 진건읍 양진로 221-34,,,,,,,,,,비활성
영흥금속공업(주),고객업체 (판매),,,,,대전 대덕구 대화동 425-1,042-621-0041,042-673-6050,,,,,,,,비활성
지엠이엔지주식회사,고객업체 (판매),,김영순,건설업외,설치공사외,충남 금산군 추부면 추풍로 227-36,,041-753-1751,,,,,,,,비활성
(주)수영이엔지,고객업체 (판매),,,,,,,,,,,,,,,비활성
형제엔지니어링,고객업체 (판매),,양홍복,,,충남 논산시 계백로 1185-1,041-734-6398,041-732-6398,,,,,,,,비활성
세미건축,고객업체 (판매),,,,,전남 나주시 보산동 198번지,061-332-5255,061-332-2998,,,,,,,,비활성
세일건재,고객업체 (판매),200320-01,정욱진,도소매,"철물,철재외",충남 논산시 시민로 76-2(내동),041-742-1254,041-742-3995,,,,,,,,비활성
현대철강,고객업체 (판매),,,,,충북 청주시 흥덕구 오송읍 가로수로 12,043-237-1645,043-235-3515,,,,,,,,비활성
한주산업건축,고객업체 (판매),,이안,제조업외,"천막,철구조물외",대전광역시 대덕구 신탄진로 856(신탄진동),042-932-2400,,,,,,,,,비활성
유명공업사,고객업체 (판매),,,,,,041-751-2077,,,,,,,,,비활성
성빈건설(주),고객업체 (판매),,신재복,,,대전. 대덕구 신탄진로 685,042-671-0425,042-528-0425,,,,,,,,비활성
이민우,고객업체 (판매),,,,,,,,,,,,,,,비활성
유진상사,고객업체 (판매),,,,,,,,,,,,,,,비활성
명인이엔지,고객업체 (판매),200316-01,김한흠,제조업외,금속 문외,"대전. 동구 대전로815번길 51, 2층",[phone],[phone],,,,,,,,비활성
가장천막사,고객업체 (판매),,조호철,,,대전. 서구 도마동 70-62,042-524-7060,042-524-8090,,,,,,,,비활성
합동공업사,고객업체 (판매),,박봉학,,,,042-282-4136,,,,,,,,,비활성
충북천막사,고객업체 (판매),,강태근,,,대전. 중구 부사동 100-2,042-253-1946,,,,,,,,,비활성
일광보일러  철물,고객업체 (판매),200313-02,김기만,도소매,철물 공구,강원도 원주시 문막읍  문막리482-2,033-734-6864,033-746-6865,,,,,,,,비활성
금성천막공업사,고객업체 (판매),,성기삼,,,대전 동구 소제동 299-243,042-623-0152,042-625-1794,,,,,,,,비활성
시장철물,고객업체 (판매),,이정길,,,대전. 유성구 장대동 277-13,042-822-0054,042-823-6480,,,,,,,,비활성
장계제일철물,고객업체 (판매),,,,,전북 장수군 장계면 장무로 260,063-353-6878,,,,,,,,,비활성
신도설비,고객업체 (판매),,,,,,042-634-1370,,,,,,,,,비활성
현대엔지니어링,고객업체 (판매),200305-02,안병우,건설업,"창호,금속외",대전. 대덕구 상서당1길 52-5,,042-935-3967,,,,,,,,비활성
만물사철물,고객업체 (판매),,이한준,,,대전. 대덕구 신탄진동로 39,,,,,,,,,,비활성
태광기업,고객업체 (판매),,,,,강원도 고성군 미시령옛길 1153,,,,,,,,,,비활성
주식회사 성광이엔지,고객업체 (판매),,이만춘,제조업외,농축산기자재외,전라북도 정읍시 황토현로 970,063-535-1111,063-533-7756,,,,,,,,비활성
서우건업,고객업체 (판매),200302-04,이충현,서비스외,기타도급외,"대전. 중구 보문산로171번길 30-4, 203호",,,,,,,,,,비활성
종합할인마트,고객업체 (판매),,권인환,,,대전. 서구 둔산동 1225번지,042-485-5758,,,,,,,,,비활성
금강농자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
유가건축철물장식,고객업체 (판매),,유우람,,,대전. 대덕구 오정동 324-1,042-627-1133,042-627-1138,,,,,,,,비활성
부성전기철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
믿음설비공사,고객업체 (판매),,김상영,,,대전. 중구 문화로 77,042-583-8204,,,,,,,,,비활성
현대철물웅천,혼합 (판매+구매),,이상전,,,충남 보령시 웅천읍 대창리 348-11(읍사무소앞),041-933-2884,041-934-2884,,,,,,,,비활성
대명종합자재마트,고객업체 (판매),,,,,,,,,,,,,,,비활성
씽씽,고객업체 (판매),,,,,,,,,,,,,,,비활성
한국철물내포,매입업체 (구매),,추준호,도소매,철물,전남완도군.읍 가용리 1072  5/5,,,,,,,,,,비활성
일광종합상사,고객업체 (판매),,김정환,도매업,건축자재,강원도 원주시 문막읍 문막시장1길 7,,,,,,,,,,비활성
충북기업(주),고객업체 (판매),,이점숙,도소매,건재 공구,충북 음성군 매동면 덕금로 423-1,,,,,,,,,,비활성
이용대팀장,고객업체 (판매),,,,,,,,,,,,,,,비활성
주은철강,고객업체 (판매),,이동윤,,,충남 부여군 부여읍 석목로 65,041-834-0114,041-836-2588,,,,,,,,비활성
삼익공조,고객업체 (판매),,김창섭,공조닥트 배기 후드,,대전광역시 동구 대전천동로 462(인동29-4),042-271-6129,042-367-1059,,,,,,,,비활성
동보,고객업체 (판매),,김흥영,도소매,건축자재,충북 보은군 보은읍 보은로 10-3  1층,,,,,,,,,,비활성
토방 철물 공구 안전용품,고객업체 (판매),,김선미,도매및소매업,건자재,전남 목포시 산정로 29-1(동명동),,,,,,,,,,비활성
삼례 형제,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사 스페이스,고객업체 (판매),,,,,,,,,,,,,,,비활성
한일펌프철물,혼합 (판매+구매),,,,,,,,,,,,,,,비활성
최숙종,매입업체 (구매),,,,,,,,,,,,,,,비활성
신흥종합건재,고객업체 (판매),,오태연,,,대전광역시 대덕구 대덕대로1601번길 9,042-932-1323,042-931-5470,,,,,,,,비활성
삼일철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
명성공구,매입업체 (구매),,,,,서울특별시 구로구,,,,,,,,,,비활성
형제철물공구,고객업체 (판매),,정일락,,,전북 완주군 삼례읍 삼례리 916-5,063-291-1909,,,,,,,,,비활성
연재철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
삼록연탄보일러,고객업체 (판매),,,,,,043-259-4788,,,,,,,,,비활성
중부건재상사,고객업체 (판매),,김순희,,,청주시 상당구 남일면 단재로 488-8,043-297-4918,043-297-4917,,,,,,,,비활성
주광산업,고객업체 (판매),,,,,,,,,,,,,,,비활성
우리휀스,고객업체 (판매),,,,,,,,,,,,,,,비활성
동부건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
부영설비상사,고객업체 (판매),,이부영,도매및상품중개업,일반철물및수공구외,충남 논산시 관촉로 288(취암동),041-733-3607,,,,,,,,,비활성
대흥철물건재,고객업체 (판매),,전수연,도소매,철물공구,경기도양주시광적면광적로186,,,,,,,,,,비활성
영서건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
신흥건재신화,고객업체 (판매),,,,,,,,,,,,,,,비활성
신흥건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
경신공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
동일건재,고객업체 (판매),,권민식,도매및소매업,공구 철물,경북 예천군 예천읍 청복리  404-1,,,,,,,,,,비활성
대성철물건재,고객업체 (판매),,안병만,도소매,철물,충남 당진시 신평면 신평시장2길9,,,,,,,,,,비활성
현대철물공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
한솔자재마트,고객업체 (판매),,,,,,,,,,,,,,,비활성
하이원전기,고객업체 (판매),,이규원,,,,,,,,,,,,,비활성
옥계철물점,고객업체 (판매),,현상권,소매업,철물 건재,대전시 중구 옥계동 39-1,,,,,,,,,,비활성
하이원 시스템,고객업체 (판매),,이규원,제조업,자동제어장치,충북 진천군 덕산면 덕금로 529,,,,,,,,,,비활성
2000종합상사,고객업체 (판매),20190923-01,이대일,도소매,공구,경기도 이천시 이섭대천로 1176(중리동),,,,,,,,,,비활성
서해건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성산업,고객업체 (판매),,,,,,,,,,,,,,,비활성
한영상사,매입업체 (구매),,윤일수,도매및소매업,공구,충남 예산군 삽교읍 신가리 26-25 A동 101호,,,,,,,,,,비활성
새마을건축,고객업체 (판매),,,,,광천면,,,,,,,,,,비활성
안영철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
토방철물공구안전용품,고객업체 (판매),,김선미,도매및소매업,건자재,전남 목포시 산정로 29-1(동명동),,,,,,,,,,비활성
현대공구건재,고객업체 (판매),,김세영,도소매,공구.건축자재,충북음성군삼성면대성로595,,,,,,,,,,비활성
동신종합상사,고객업체 (판매),,장필순,도소매,"작업복,안전용품,공구",충남당진시서해로6089-56,,,,,,,,,,비활성
동명종합상사,고객업체 (판매),,박상순,도소매,철물,대전광역시 대덕구 오정로 5(오정동),,,,,,,,,,비활성
동산건업,고객업체 (판매),,지관구,건설업,철거공사,경기도남양주시전접읍금강로전도치길2길1-1,,,,,,,,,,비활성
둔포정원철물,고객업체 (판매),,배정원,도소매,철물,충남아산시둔포면충무로1798,,,,,,,,,,비활성
[폐업]동진종합상사,고객업체 (판매),,김인범,소매업,철물,전북 군산시 새만금북로 221(오식도동),,,,,,,,,,비활성
덕명철물,고객업체 (판매),,안태남,도소매,철물점,대전시 유성구 학하서로 126-22 1층 101호(덕명동),,,,,,,,,,비활성
덕성종합건재,고객업체 (판매),,송문호,소매업,철물.건재,경기도용인시처인구백암면백암리366-1,,,,,,,,,,비활성
대호공구,고객업체 (판매),,이진호,도소매,공구 철물,경기도 화성시 남양읍 화성로  1033,,,,,,,,,,비활성
대형공구,고객업체 (판매),,이기형,도소매,공구 철ㅇ술,전북 익산시 선화로 689(부송동),,,,,,,,,,비활성
[폐업]대한판넬,고객업체 (판매),,김종화,도소매,판넬,충남천안시서북구입장면망향로1083,,,,,,,,,,비활성
대정건업사,고객업체 (판매),,송인문,건설업외,건축자재,충북 청주시 서원구 현도면 청남로 267,,,,,,,,,,비활성
대전닥트,고객업체 (판매),,이재갑,건설업외,닥트 냉난방설비,대전시 대덕구 대전로 1032,,,,,,,,,,비활성
대자철물건재,고객업체 (판매),,홍경석,도소매,철물,경기도고양시덕양구호국로1407,,,,,,,,,,비활성
만선종합건재,고객업체 (판매),,박춘임,도소매,건축자재,경기도 광주시 곤지암읍 만선로 36  1층,,,,,,,,,,비활성
서울철물안전,고객업체 (판매),,이선숙,도매및소매,안전용품 철물,충남 서천군 서면 서인로403번길 10,,,,,,,,,,비활성
삼성건재상사,고객업체 (판매),,강성권,소매업,건축사재,충북음성군삼성면덕정로34,,,,,,,,,,비활성
대우종합철물공구,고객업체 (판매),,이계숙,도소매업,철물 공구,충남 아산시  온천대로 1595,,,,,,,,,,비활성
선화유통,고객업체 (판매),,이은해,도소매,전기자재,경기도 포천시 영북면 운천리 593-36,,,,,,,,,,비활성
서해철물건재,고객업체 (판매),,이상구,도소매,일반철물,충남 서산시 음암면 부산리 737-22,,,,,,,,,,비활성
서이천건재철물,고객업체 (판매),,한경수,도소매,철물.공구,경기도이천시마장면표교리162-5,,,,,,,,,,비활성
서울철물건재,고객업체 (판매),,유문석,도소매,,충나아산시탕정면탕정면로210,,,,,,,,,,비활성
서산철물건재,고객업체 (판매),,황선정,도소매,철물,충남서산시동현로14,,,,,,,,,,비활성
새론,고객업체 (판매),,최종근,도소매,기계공구,충북음성군대소면성본리387-7,,,,,,,,,,비활성
상록종합건재,고객업체 (판매),,이성복,도소매,철물,충남당진군송악면중흥리246-16,,,,,,,,,,비활성
삼성건재,고객업체 (판매),,장주헌,도소매,일반철물,충북 청주시 흥덕구  옥산면 오송가락로 816-3,,,,,,,,,,비활성
삼보건재철물,고객업체 (판매),,정연규,도소매,철물,경기도이천시마장면이치리363-32,,,,,,,,,,비활성
부흥종합건재,고객업체 (판매),,김성환,소매업,건축자재,충남 아산시 음봉면 산동리  591-9,,,,,,,,,,비활성
부광종합상사,고객업체 (판매),,유상환,소매업,철물,충남서산시잠홍동581-7,,,,,,,,,,비활성
복동철물건재,고객업체 (판매),,곽복동,도소매,인반철물,전남 보성군 벌교읍 장좌리 559,,,,,,,,,,비활성
백제건재상사,고객업체 (판매),,남현주,도소매,철물,충남천안시서북구성성동366,,,,,,,,,,비활성
반석종합건재,고객업체 (판매),,주은선,도소매,건축자재,경기도파주시문산읍문산리 17-298,,,,,,,,,,비활성
[폐업]미림테크유통,고객업체 (판매),,최인애,도소매,전기용품,광주광역시남구 서문대로 637,,,,,,,,,,비활성
문일종합공구철물,고객업체 (판매),,문일기,도소매,공구건설자재,전북 군산시 옥녀로 6~59,,,,,,,,,,비활성
성우안전공구,고객업체 (판매),,이동규,도소매,공구,충남당진시당진천2길 162,,,,,,,,,,비활성
대왕종합상사,고객업체 (판매),,이진우,도매및소매,건축자재,세종특별자치시 연서면 세종로 1861,,,,,,,,,,비활성
계양전동공구,고객업체 (판매),,박종원,도소매,공구기계,충북음성군금왕읍무극리592-3,,,,,,,,,,비활성
계양공구,고객업체 (판매),,유혜경,도매,전동공구철물,경기도여주시영릉로27,,,,,,,,,,비활성
경기공구,고객업체 (판매),,김옥선,도소매,공구철물,경기도여주시영릉로124,,,,,,,,,,비활성
거산철물공구,고객업체 (판매),,김성규,도소매,건설자재,경기도 화성시 송산면 송산포도로 23,,,,,,,,,,비활성
강산건재철물,고객업체 (판매),,이경자,도소매,건축자재,대전시 대덕구  오정로101,,,,,,,,,,비활성
가나유성철물건재,고객업체 (판매),,윤인규,소매,철물,경기도여주군가남면태평중앙1길17,,,,,,,,,,비활성
광성우드,고객업체 (판매),,남태현,도매,건축자재,강원도 원주시 호저면 원문로 563,,,,,,,,,,비활성
[폐업]LC머신테크,고객업체 (판매),,임환규,도소매업,공구 철물,전북 익산시 함열읍 함열중앙로  56,,,,,,,,,,비활성
(주)한국건설산업,고객업체 (판매),,홍재의,건설업,금속구조물,충북 옥천군 옥천읍 마암로 119,,,,,,,,,,비활성
(주)탑산업안전,고객업체 (판매),,허인숙,도소매,안전용품,충남 아산시 음봉면  음봉로 681번길  116,,,,,,,,,,비활성
(주)중부산업유통,고객업체 (판매),,이영희,제조,토목,충북 음성군 대소면 대금로 190,,,,,,,,,,비활성
[폐업](주)성민종합상사,고객업체 (판매),,조기상,도소매,철물 공구 안전장비,세종특별자치시 금남면 안금로 513~17,,,,,,,,,,비활성
(유)부광철물,고객업체 (판매),,김민우,도매,철물건축자재,전남 나주시 남평읍 남평1로 21,,,,,,,,,,비활성
광일종합건재,고객업체 (판매),,주미순,도소매,철물,전남함평군학교면사거리991-7,,,,,,,,,,비활성
대연산업,고객업체 (판매),,이용선,도소매,철물,충남 공주시 금학동 58,,,,,,,,,,비활성
대신상사,고객업체 (판매),,경유호,도소매,안전용품,충북충주시봉방동240-17,,,,,,,,,,비활성
대성건철,고객업체 (판매),,김태홍,도소매,건축자재,경기도파주시탄현면문지리26-1,,,,,,,,,,비활성
대명건축장식,고객업체 (판매),,김도한,소매업,철물,대전시 대덕구 오정로99번길 7,,,,,,,,,,비활성
대림종합건재상사,고객업체 (판매),,김민승,도소매,건축자재,충남 예산군 예산읍 예산리 722-3,,,,,,,,,,비활성
대광철물상사,고객업체 (판매),,손대현,도소매,철물,충남 계룡시 엄사면 엄사중앙로 5,,,,,,,,,,비활성
대광베어링유압상사,고객업체 (판매),,권혜영,도매,베어링,충북 충주시 충원대로 562,,,,,,,,,,비활성
내촌판넬,고객업체 (판매),,이설희,도소매,판넬,경기도포천시내촌면금강로2274,,,,,,,,,,비활성
기웅종합볼트,고객업체 (판매),,심재관외1명,도소매,볼트,경기도파주시탄현면법흥리15-9,,,,,,,,,,비활성
금사종합건재,고객업체 (판매),,이상민,도소매,철물,경기도여주군금사면이여로1324,,,,,,,,,,비활성
국제열쇠철물,고객업체 (판매),,윤정숙,도소매,철물,충남아산시배방읍모산로81 101호,,,,,,,,,,비활성
성도산업,고객업체 (판매),,이재성,도소매,건축자재,충북 청원군 오송읍 오송가락로 316,,,,,,,,,,비활성
성은종합공구,고객업체 (판매),,한은숙,도소매,철물,충남 천안시 서북구 성환읍 연암율금로493,,,,,,,,,,비활성
[폐업]평화종합건재,고객업체 (판매),,김호섭,도소매,철물,경기도화성시양감면은행나무로283,,,,,,,,,,비활성
파트너자재백화점,고객업체 (판매),,김도형,도소매,공구,경북안동시풍산읍풍산중앙길12,,,,,,,,,,비활성
파주철물종합상사,고객업체 (판매),,이영미,도소매,철물건재,경기도파주시파주읍술이홀로227,,,,,,,,,,비활성
파인종합상사,고객업체 (판매),,한정욱,도소매,공구.안전용품,충남아산시둔포면충무로1582,,,,,,,,,,비활성
태창톱공구,고객업체 (판매),,김기갑,도소매,공구.톱날,충남서산시중앙로101,,,,,,,,,,비활성
태양공구,고객업체 (판매),,배관용,소매업,공구 안전장구,충남 공주시 신관로33,,,,,,,,,,비활성
태신종합건재,고객업체 (판매),,조성종,소매,철물,충남당진시합덕읍면천로1730,,,,,,,,,,비활성
태광종합상사,고객업체 (판매),,이정은,도소매,건축자재,충남당진시합덕읍운산리680-7,,,,,,,,,,비활성
친구공구,고객업체 (판매),,이지연,도소매,철물 안전용품,충남 아산시 신창면 온천대로 830,,,,,,,,,,비활성
충남안전철물건재상사,고객업체 (판매),,김완수,도소매,안전철물건재,충남 보령시  오천면 토정리 1204,,,,,,,,,,비활성
최배달건재 철물,고객업체 (판매),,최관묵,도매 소매업,건재 철물,전남  나주시 황동3길 61 103.104호,,,,,,,,,,비활성
철물 DC 마트,고객업체 (판매),,이선구,도소매,안전용품,강원도 홍천군 홍천읍 홍천로 604,,,,,,,,,,비활성
창성공구,고객업체 (판매),,손승철,소매,철물 공구,전남 목포시 산정동 1415~4,,,,,,,,,,비활성
진흥철물건재상사,고객업체 (판매),,윤여귄,도소매,철물,충남보령시보령남로49-3,,,,,,,,,,비활성
주식회사철물만돌이,고객업체 (판매),,장미라,도소매,철물,충남당진시돌비로2,,,,,,,,,,비활성
주식회사성진이엔씨,고객업체 (판매),,김병선,건설업,플랜트배관,충남천안시입장면신덕4길12호,,,,,,,,,,비활성
하나상사,고객업체 (판매),,백병화,도소매,철물.종합공구,충남서천군장항읍장항로179179번길16,,,,,,,,,,비활성
주식회사보성중공업,고객업체 (판매),,이현진,"제조업,도소매",수문.권양기,충북진천군초평면구정로365,,,,,,,,,,비활성
효촌철물공구백화점,고객업체 (판매),,황영분,도소매,철물 외,충북 청주시 상당구 남일면 단재로 509-1,,,,,,,,,,비활성
효성종합철물건재,고객업체 (판매),,안동필외1명,소매,철물,전북고창군고창읍보릿골로75-1,,,,,,,,,,비활성
황금종합철물,고객업체 (판매),,최선용,소매업,철물점,충남 홍성군 홍북면 애향9길 9,,,,,,,,,,비활성
화정한빛철물,고객업체 (판매),,김동민,도소매,철물,경기도고양시덕양구화신로2341층111호,,,,,,,,,,비활성
화전건재,고객업체 (판매),,최동호,도소매,건축자재,경기도고양시덕양구화전동223-12,,,,,,,,,,비활성
형제종합상사,고객업체 (판매),,박경임,도매소매,철물,전남 나주시 노안면 건재노  513-1,,,,,,,,,,비활성
현대종합건재상사,고객업체 (판매),,전민숙,도소매,건축자재,충남 부여군 부여읍 군수리 166,,,,,,,,,,비활성
[폐업]행복종합상사,고객업체 (판매),,이병학,도소매,공구,세종시 조치원읍 허만석로 21,,,,,,,,,,비활성
행복건재,고객업체 (판매),,이기배,도소매,철물 수공구,충북 옥천군 옥천읍 마장로 6 1층,,,,,,,,,,비활성
함열기계상사,고객업체 (판매),,이금분,도소매,철물,전북 익산시 함열읍 함열중앙로  56,,,,,,,,,,비활성
한재종합공구,고객업체 (판매),,김영재,도소매,공구,충북음성군대소면대물로10,,,,,,,,,,비활성
한일상사,고객업체 (판매),,한상철,도소매,철물,충남천안시서북구직산읍상덕로39,,,,,,,,,,비활성
[폐업]한솔종합자재마트,고객업체 (판매),,김만호,도매및소매업,종합자재,경북 문경시 경서로 162  1층(점촌동),,,,,,,,,,비활성
한국타일철물건재,고객업체 (판매),,오필균,소매,타일 철물,대전시 대덕구 석봉동 309-1,,,,,,,,,,비활성
한국철물,고객업체 (판매),,추준호,도소매,철물,전남완도군.읍 가용리 1072  5/5,,,,,,,,,,비활성
주식회사부발건재,고객업체 (판매),,이현숙,도소매,건축자재,경기도이천시부발읍무촌로91,,,,,,,,,,비활성
[폐업]주식회사동양툴테크,고객업체 (판매),,한상희,도소매,공구,충남아산시둔포면충무로1582,,,,,,,,,,비활성
성화종합상사,고객업체 (판매),,홍현임,도소매,공구,경기도 화성시 송산면 사강로 176,,,,,,,,,,비활성
은혜종합상사,고객업체 (판매),,연세희,도매및소매업,일반철물,충북 증평군 증평읍 중앙로 155(삼보로113),,,,,,,,,,비활성
유일건철안전,고객업체 (판매),,김선욱,도소매,건축자재,경기도양주시봉양동860,,,,,,,,,,비활성
원주철물,고객업체 (판매),,한영희,도매및소매업,철물,강원도 원주시 우산로 278-1 나동 1층 104호,,,,,,,,,,비활성
우일건재주식회사,고객업체 (판매),,김남구,도매,건축자재,충북 옥천군 옥천읍 마장로32,,,,,,,,,,비활성
우성닥트함석,고객업체 (판매),,강주원,제조,철물 수리,충북 진천군 진천읍 성석리 609-6,,,,,,,,,,비활성
오창공구 티암,고객업체 (판매),,김현경,도매,공구,충북청주시 청원구오창읍 과학산업4로 8-6,,,,,,,,,,비활성
[폐업]이천공구사,고객업체 (판매),,한정권,도매업,기계공구,경기도 이천시 이섭대천로 1180,,,,,,,,,,비활성
연합건업,고객업체 (판매),,김미선,도소매,철물공구,충남천안시동남구목천읍성남로23101102호,,,,,,,,,,비활성
[폐업]연무종합상사,고객업체 (판매),,전원자,도소매업,유압호스트 볼트,충남 논산시 연무읍 안심로 7~1,,,,,,,,,,비활성
[폐업]신탄공구종합철물,고객업체 (판매),,정기형,도소매,철물,대전시 대덕구 덕암로 238,,,,,,,,,,비활성
신성테크,고객업체 (판매),,차동훈,도소매,기계공구,전북전주시완산구태평1길32,,,,,,,,,,비활성
신성철물,고객업체 (판매),,조하영,소매,철물,충남당진시백암로205,,,,,,,,,,비활성
[폐업]시온종합상사,고객업체 (판매),,전병훈,도소매업,기계공구,,,,,,,,,,,비활성
슈퍼맨안전철물,고객업체 (판매),,정해동,도소매,안전철물,충북 청주시 상당구 성안로 104-1(석교동),,,,,,,,,,비활성
이원건철,고객업체 (판매),,이원재,도소매,건축자재,경기도 연천군 전곡읍 전곡리 276-28,,,,,,,,,,비활성
이천베아링,고객업체 (판매),,최동철,도매업,베아링 기계공구,경기도 이천시 중리동 223~2,,,,,,,,,,비활성
주식회사건국종합상사,고객업체 (판매),,최명희,도소매,건축자재,경기도파주시법원읍화합로42,,,,,,,,,,비활성
[폐업]제일종합상사,고객업체 (판매),,박제하,도매및소매업,공구 철물외,충북 청주시 청원구 오창읍 과학산업4로 8-10(3호),,,,,,,,,,비활성
주식회사 신영건재,고객업체 (판매),,신원재,도소매업,건축자재,충북 청주시 서원구 남이면 청남로 882,,,,,,,,,,비활성
주식회사 부일산업,고객업체 (판매),,김혁세,건설제조업,금속구조물,경남 김해시 상동면 장척로 699-16,,,,,,,,,,비활성
주식회사 광개토산업,고객업체 (판매),,황인천,도소매,농자재,충북 영동군 영동읍 영동황간로 747,,,,,,,,,,비활성
조광철물건재,고객업체 (판매),,안치현,도소매,철물,충남천안시동남구병천면아우내순대길32,,,,,,,,,,비활성
조광P&C,고객업체 (판매),,유연숙,건설외,도장공사 외,전남 담양군 담양읍 지침6길 57,,,,,,,,,,비활성
제주렌탈이앤씨,고객업체 (판매),,강용전,건설업,건축공사,제주도 제주시 노형로 19(해안동),,,,,,,,,,비활성
제일전기,고객업체 (판매),,권정희,도소매,전기재료,경기도동두천시어수로101번길36,,,,,,,,,,비활성
인동철물공구상사 주식회사,고객업체 (판매),,,,,,,,,,,,,,,비활성
제일고철상사,고객업체 (판매),,김호경,도소매,고철,충남 천안시 서북구 입장면 신덕리 228-32,,,,,,,,,,비활성
정수건철,고객업체 (판매),,강병연,도소매,건축자재,경기도 수원시 권선구 평동로9번길 59 102호(고색동),,,,,,,,,,비활성
전원철물,고객업체 (판매),,이신,도소매,기타건축자재,충남천안시동남구북면위례성로5,,,,,,,,,,비활성
